origin_year,origin_week,target_year,target_week,forecast_horizon,forecast_horizon_label,city_dengue_cases,city_incidence_10000,target_cases,target_incidence_10000,target_log_incidence,target_population,city_outbreak_threshold_cases,city_large_outbreak_threshold_cases,actual_cases,actual_incidence_10000,actual_log_incidence,actual_outbreak,pure_lightgbm_cases,predicted_cases,pure_lightgbm_log_incidence,predicted_log_incidence,predicted_outbreak_from_cases,alert_level,error,absolute_error,display_in_app_default,model_type,uses_autocorrelation_features,includes_citywide_environmental_features
2022,51,2023,1,2,H+2,15,0.15588836069807302,24,0.24941635796199943,0.22267652864569792,962246.4298695513,81.75,124,24,0.24941635796199943,0.22267652864569792,FALSE,25.503929631465247,25.503929631465247,0.23510826258040288,0.23510826258040288,0,Low,1.5039296314652475,1.5039296314652475,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2022,52,2023,2,2,H+2,19,0.1974566650178824,27,0.2805903165110558,0.24732115639277552,962257.0135607708,81.75,124,27,0.2805903165110558,0.24732115639277552,FALSE,22.824387848282537,22.824387848282537,0.21284783438142196,0.21284783438142196,0,Low,-4.175612151717463,4.175612151717463,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,1,2023,3,2,H+2,24,0.24941635796199943,30,0.31176339369637657,0.27137233408820877,962268.2010325021,81.75,124,30,0.31176339369637657,0.27137233408820877,FALSE,27.047204758084103,27.047204758084103,0.24770160774026975,0.24770160774026975,0,Low,-2.952795241915897,2.952795241915897,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,2,2023,4,2,H+2,27,0.2805903165110558,25,0.25979964409242556,0.2309526956944797,962279.9941598871,81.75,124,25,0.25979964409242556,0.2309526956944797,FALSE,28.28774909933037,28.28774909933037,0.25771183246015184,0.25771183246015184,0,Low,3.2877490993303695,3.2877490993303695,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,3,2023,5,2,H+2,30,0.31176339369637657,30,0.31175555539162714,0.27136635867510783,962292.394832035,81.75,124,30,0.31175555539162714,0.27136635867510783,FALSE,31.471243970348016,31.471243970348016,0.28295429266363026,0.28295429266363026,0,Low,1.4712439703480165,1.4712439703480165,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,4,2023,6,2,H+2,25,0.25979964409242556,24,0.24940107242974757,0.22266429443277294,962305.404952115,81.75,124,24,0.24940107242974757,0.22266429443277294,FALSE,34.388987868170865,34.388987868170865,0.3055419576602193,0.3055419576602193,0,Low,10.388987868170865,10.388987868170865,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,5,2023,7,2,H+2,30,0.31175555539162714,34,0.3533131847747986,0.3025557967372633,962319.0264374526,81.75,124,34,0.3533131847747986,0.3025557967372633,FALSE,28.412459121108324,28.412459121108324,0.2587036454057772,0.2587036454057772,0,Low,-5.5875408788916765,5.5875408788916765,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,6,2023,8,2,H+2,24,0.24940107242974757,21,0.21821962147900395,0.1973904662343866,962333.2612196159,81.75,124,21,0.21821962147900395,0.1973904662343866,FALSE,33.07014100586429,33.07014100586429,0.29538637695420356,0.29538637695420356,0,Low,12.070141005864294,12.070141005864294,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,7,2023,9,2,H+2,34,0.3533131847747986,16,0.16626000314281875,0.15380205032832936,962348.1112445226,81.75,124,16,0.16626000314281875,0.15380205032832936,FALSE,30.888142900749934,30.888142900749934,0.27836360582623754,0.27836360582623754,0,Low,14.888142900749934,14.888142900749934,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,8,2023,10,2,H+2,21,0.21821962147900395,18,0.1870394973651204,0.17146239002348596,962363.5784725266,81.75,124,18,0.1870394973651204,0.17146239002348596,FALSE,37.85636316516919,37.85636316516919,0.3317242820488805,0.3317242820488805,0,Low,19.856363165169192,19.856363165169192,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
