origin_year,origin_week,target_year,target_week,forecast_horizon,forecast_horizon_label,city_dengue_cases,city_incidence_10000,target_cases,target_incidence_10000,target_log_incidence,target_population,city_outbreak_threshold_cases,city_large_outbreak_threshold_cases,actual_cases,actual_incidence_10000,actual_log_incidence,actual_outbreak,environmental_lightgbm_cases,predicted_cases,environmental_lightgbm_log_incidence,predicted_log_incidence,predicted_outbreak_from_cases,alert_level,error,absolute_error,display_in_app_default,model_type,uses_autocorrelation_features,includes_citywide_environmental_features
2022,51,2023,1,2,H+2,15,0.15588836069807302,24,0.24941635796199943,0.22267652864569792,962246.4298695513,81.75,124,24,0.24941635796199943,0.22267652864569792,FALSE,45.27036593901764,45.27036593901764,0.38557895488043187,0.38557895488043187,0,Watch,21.270365939017637,21.270365939017637,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2022,52,2023,2,2,H+2,19,0.1974566650178824,27,0.2805903165110558,0.24732115639277552,962257.0135607708,81.75,124,27,0.2805903165110558,0.24732115639277552,FALSE,44.42644033505027,44.42644033505027,0.37959327406366383,0.37959327406366383,0,Watch,17.426440335050273,17.426440335050273,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,1,2023,3,2,H+2,24,0.24941635796199943,30,0.31176339369637657,0.27137233408820877,962268.2010325021,81.75,124,30,0.31176339369637657,0.27137233408820877,FALSE,43.62406978135841,43.62406978135841,0.37386866869643554,0.37386866869643554,0,Watch,13.624069781358408,13.624069781358408,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,2,2023,4,2,H+2,27,0.2805903165110558,25,0.25979964409242556,0.2309526956944797,962279.9941598871,81.75,124,25,0.25979964409242556,0.2309526956944797,FALSE,41.70091644396481,41.70091644396481,0.3600180804383954,0.3600180804383954,0,Watch,16.700916443964807,16.700916443964807,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,3,2023,5,2,H+2,30,0.31176339369637657,30,0.31175555539162714,0.27136635867510783,962292.394832035,81.75,124,30,0.31175555539162714,0.27136635867510783,FALSE,43.42142783054971,43.42142783054971,0.3724108146310965,0.3724108146310965,0,Watch,13.42142783054971,13.42142783054971,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,4,2023,6,2,H+2,25,0.25979964409242556,24,0.24940107242974757,0.22266429443277294,962305.404952115,81.75,124,24,0.24940107242974757,0.22266429443277294,FALSE,42.72342125064247,42.72342125064247,0.3673958917526026,0.3673958917526026,0,Watch,18.723421250642467,18.723421250642467,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,5,2023,7,2,H+2,30,0.31175555539162714,34,0.3533131847747986,0.3025557967372633,962319.0264374526,81.75,124,34,0.3533131847747986,0.3025557967372633,FALSE,43.892294795369,43.892294795369,0.37576822290346756,0.37576822290346756,0,Watch,9.892294795368997,9.892294795368997,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,6,2023,8,2,H+2,24,0.24940107242974757,21,0.21821962147900395,0.1973904662343866,962333.2612196159,81.75,124,21,0.21821962147900395,0.1973904662343866,FALSE,42.72465798385085,42.72465798385085,0.3673958917526026,0.3673958917526026,0,Watch,21.724657983850847,21.724657983850847,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,7,2023,9,2,H+2,34,0.3533131847747986,16,0.16626000314281875,0.15380205032832936,962348.1112445226,81.75,124,16,0.16626000314281875,0.15380205032832936,FALSE,42.73102830023541,42.73102830023541,0.3674369891763069,0.3674369891763069,0,Watch,26.73102830023541,26.73102830023541,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,8,2023,10,2,H+2,21,0.21821962147900395,18,0.1870394973651204,0.17146239002348596,962363.5784725266,81.75,124,18,0.1870394973651204,0.17146239002348596,FALSE,37.47972872188008,37.47972872188008,0.3289115687927505,0.3289115687927505,0,Low,19.47972872188008,19.47972872188008,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
